gene	baseMean	log2FoldChange	pvalue	padj
ENSG00000234031.1_RPS3AP44	17.6	3.2	4.711e-10	1.221e-7
ENSG00000143382.15_ADAMTSL4	434.5	-3	4.929e-10	1.226e-7
ENSG00000004399.12_PLXND1	3305.9	2.6	4.534e-10	1.327e-7
ENSG00000105559.12_PLEKHA4	538.5	-2	5.462e-10	1.368e-7
ENSG00000162817.7_C1orf115	25.1	4.7	7.093e-10	1.615e-7
ENSG00000232176.1_AL161909.1	74.5	2	6.925e-10	1.62e-7
ENSG00000136205.17_TNS3	843	2.3	9.133e-10	2.265e-7
ENSG00000253445.1_AC027309.1	26.1	3.5	1.159e-9	2.551e-7
ENSG00000125810.10_CD93	184.4	-4.8	1.212e-9	2.631e-7
ENSG00000259612.1_EEF1A1P22	59.9	1.6	1.445e-9	3.092e-7
ENSG00000140479.17_PCSK6	757.7	-3.6	1.547e-9	3.167e-7
ENSG00000231006.1_RPL7P32	52.7	2.5	1.237e-9	3.478e-7
ENSG00000168067.12_MAP4K2	1009.7	-1.4	1.948e-9	5e-7
ENSG00000214362.2_RPS3AP36	41.7	2.4	1.904e-9	5.208e-7
ENSG00000185761.11_ADAMTSL5	31.1	-3.7	2.759e-9	5.515e-7
ENSG00000231711.2_LINC00899	34.2	4.2	2.87e-9	5.603e-7
ENSG00000079313.15_REXO1	3308.2	-1.2	4.092e-9	9.099e-7
ENSG00000123999.5_INHA	13.4	-7.3	2.221e-9	9.518e-7
ENSG00000177350.6_RPL13AP3	40.7	2.2	3.727e-9	9.518e-7
ENSG00000242060.1_RPS3AP49	40.5	2.1	3.748e-9	9.518e-7
ENSG00000245205.3_EEF1A1P4	129.9	1.9	6.26e-9	9.518e-7
ENSG00000226855.1_RPSAP17	19.6	2	7.28e-9	1.012e-6
ENSG00000164237.9_CMBL	3275.1	1.9	5.589e-9	1.148e-6
ENSG00000223529.1_EEF1A1P8	103.2	1.9	6.366e-9	1.148e-6
ENSG00000143126.8_CELSR2	285.8	-1.7	7.532e-9	1.291e-6
ENSG00000150054.18_MPP7	482.9	1.4	8.141e-9	1.467e-6
ENSG00000235225.1_AC016712.1	78.3	1.8	1.058e-8	1.499e-6
ENSG00000254854.1_AP003390.1	9.5	3.7	3.844e-9	1.499e-6
ENSG00000104689.10_TNFRSF10A	157.5	-2.3	1.565e-8	1.522e-6
ENSG00000134463.15_ECHDC3	67.6	4.3	9.66e-9	1.534e-6
ENSG00000188070.9_C11orf95	1167.9	-2	8.666e-9	1.679e-6
ENSG00000256338.2_RPL41P2	639.3	2.4	9.282e-9	1.683e-6
ENSG00000100292.17_HMOX1	41733.6	3.4	8.804e-9	1.897e-6
ENSG00000267679.1_EIF5AP2	74.1	-1.5	1.262e-8	2.036e-6
ENSG00000152969.20_JAKMIP1	10.9	5.2	5.526e-9	2.039e-6
ENSG00000172508.10_CARNS1	57.3	2.5	1.625e-8	2.269e-6
ENSG00000257907.2_EEF1A1P17	32.1	1.6	1.384e-8	2.269e-6
ENSG00000124523.16_SIRT5	378.2	0.9	1.541e-8	2.44e-6
ENSG00000170085.18_SIMC1	127.7	2.7	1.81e-8	2.616e-6
